MESS_DATUM,P
1987-05-26,1017.25
1987-05-27,1012.28
1987-05-28,1015.09
1987-05-29,1018.72
1987-05-30,1023.73
1987-05-31,1017.07
1987-06-01,1019.56
1987-06-02,1018.26
1987-06-03,1011.64
1987-06-04,1007.05
1987-06-05,1011.54
1987-06-06,1014.97
1987-06-07,1013.23
1987-06-08,1007.86
1987-06-09,1008.23
1987-06-10,1012.84
1987-06-11,1017.51
1987-06-12,1017.86
1987-06-13,1011.71
1987-06-14,1013.21
1987-06-15,1003.32
1987-06-16,1011.87
1987-06-17,1017.1
1987-06-18,1012.74
1987-06-19,1007.16
1987-06-20,1006.18
1987-06-21,1016.61
1987-06-22,1022.05
1987-06-23,1019.65
1987-06-24,1016.31
1987-06-25,1019.45
1987-06-26,1013.76
1987-06-27,1019.61
1987-06-28,1023.92
1987-06-29,1025.11
1987-06-30,1019.29
1987-07-01,1016.02
1987-07-02,1021.15
1987-07-03,1020.29
1987-07-04,1021.25
1987-07-05,1023.84
1987-07-06,1021.12
1987-07-07,1016.25
1987-07-08,1013.86
1987-07-09,1018.23
1987-07-10,1022.62
1987-07-11,1017.9
1987-07-12,1013.34
1987-07-13,1018.92
1987-07-14,1018.51
1987-07-15,1014.61
1987-07-16,1010.56
1987-07-17,1000.96
1987-07-18,1007.89
1987-07-19,1012.02
1987-07-20,1011.09
1987-07-21,1012.11
1987-07-22,1016.8
1987-07-23,1017.33
1987-07-24,1016.14
1987-07-25,1014.39
1987-07-26,1016.25
1987-07-27,1012.21
1987-07-28,1016.68
1987-07-29,1014.94
1987-07-30,1010.12
1987-07-31,1015.96
1987-08-01,1011.71
1987-08-02,1011.62
1987-08-03,1012.45
1987-08-04,1014.12
1987-08-05,1016.89
1987-08-06,1015.25
1987-08-07,1013.18
1987-08-08,1016.49
1987-08-09,1014.86
1987-08-10,1016.88
1987-08-11,1019.76
1987-08-12,1018.03
1987-08-13,1017.92
1987-08-14,1011.79
1987-08-15,1015.17
1987-08-16,1021.06
1987-08-17,1014.55
1987-08-18,1012.79
1987-08-19,1018.54
1987-08-20,1021.93
1987-08-21,1019.05
1987-08-22,1013.26
1987-08-23,1011.22
1987-08-24,1008.58
1987-08-25,1007.44
1987-08-26,1011.36
1987-08-27,1013.51
1987-08-28,1020.98
1987-08-29,1022.94
1987-08-30,1021.54
1987-08-31,1019.84
1987-09-01,1016.02
1987-09-02,1016.48
1987-09-03,1017.53
1987-09-04,1016.03
1987-09-05,1014.08
1987-09-06,1019.16
1987-09-07,1017.98
1987-09-08,1019.33
1987-09-09,1020.57
1987-09-10,1017.84
1987-09-11,1019.34
1987-09-12,1014.73
1987-09-13,1016.28
1987-09-14,1016.49
1987-09-15,1024.05
1987-09-16,1024.27
1987-09-17,1022.13
1987-09-18,1021.92
1987-09-19,1021.19
1987-09-20,1013.91
1987-09-21,1016.91
1987-09-22,1015.66
1987-09-23,1011.93
1987-09-24,1008.62
1987-09-25,1009.56
1987-09-26,1006.21
1987-09-27,1017.15
1987-09-28,1024.79
1987-09-29,1026.14
1987-09-30,1028.29
1987-10-01,1029.13
1987-10-02,1030.18
1987-10-03,1027.77
1987-10-04,1021.76
1987-10-05,1012.05
1987-10-06,1006.18
1987-10-07,1011.16
1987-10-08,1003.08
1987-10-09,1016.58
1987-10-10,1004.92
1987-10-11,1003.89
1987-10-12,1003.67
1987-10-13,1009.95
1987-10-14,1010.88
1987-10-15,1002.48
1987-10-16,1007.64
1987-10-17,1021.71
1987-10-18,1025.76
1987-10-19,1022.03
1987-10-20,1019.44
1987-10-21,1018.36
1987-10-22,1020.02
1987-10-23,1019.52
1987-10-24,1023.21
1987-10-25,1029.59
1987-10-26,1028.86
1987-10-27,1024.92
1987-10-28,1022.29
1987-10-29,1021.62
1987-10-30,1021.41
1987-10-31,1022.31
1987-11-01,1020.56
1987-11-02,1023.55
1987-11-03,1032.32
1987-11-04,1038.1
1987-11-05,1038.09
1987-11-06,1035.27
1987-11-07,1028.16
1987-11-08,1020.67
1987-11-09,1014.71
1987-11-10,1011.27
1987-11-11,1013.42
1987-11-12,1001.54
1987-11-13,997.98
1987-11-14,1006.06
1987-11-15,1017.9
1987-11-16,1012.86
1987-11-17,1023.34
1987-11-18,1032.25
1987-11-19,1026.92
1987-11-20,1013.74
1987-11-21,1015.27
1987-11-22,1008.38
1987-11-23,999.49
1987-11-24,998.41
1987-11-25,992.88
1987-11-26,1004.32
1987-11-27,1013.02
1987-11-28,1020.49
1987-11-29,1025.51
1987-11-30,1028.42
1987-12-01,1030.64
1987-12-02,1033.38
1987-12-03,1031.32
1987-12-04,1023.47
1987-12-05,1017.19
1987-12-06,1008.85
1987-12-07,1018.14
1987-12-08,1025.33
1987-12-09,1023.05
1987-12-10,1023.51
1987-12-11,1016.21
1987-12-12,1020.74
1987-12-13,1019.09
1987-12-14,1010.07
1987-12-15,1013.29
1987-12-16,1011.78
1987-12-17,1013.97
1987-12-18,1011.99
1987-12-19,1016.43
1987-12-20,1024.52
1987-12-21,1028.65
1987-12-22,1030.55
1987-12-23,1034.33
1987-12-24,1028.99
1987-12-25,1025.69
1987-12-26,1032.05
1987-12-27,1031.72
1987-12-28,1030.48
1987-12-29,1031.75
1987-12-30,1025.33
1987-12-31,1013.37
1988-01-01,1012.92
1988-01-02,1002.35
1988-01-03,997.42
1988-01-04,1002.34
1988-01-05,1008.75
1988-01-06,1005.7
1988-01-07,1011.82
1988-01-08,1027.13
1988-01-09,1032.62
1988-01-10,1029.09
1988-01-11,1022.34
1988-01-12,1026.24
1988-01-13,1021.64
1988-01-14,1019.67
1988-01-15,1019.68
1988-01-16,1025.71
1988-01-17,1024.6
1988-01-18,1025.35
1988-01-19,1019.09
1988-01-20,1015.33
1988-01-21,1015.09
1988-01-22,1007.5
1988-01-23,1015.4
1988-01-24,1006.01
1988-01-25,995.67
1988-01-26,1000.98
1988-01-27,1013.05
1988-01-28,1006.56
1988-01-29,990.77
1988-01-30,991.22
1988-01-31,1004.51
1988-02-01,1007.25
1988-02-02,1004.39
1988-02-03,1011.05
1988-02-04,1007.98
1988-02-05,1005.82
1988-02-06,1002.24
1988-02-07,1010.68
1988-02-08,999.02
1988-02-09,1003.68
1988-02-10,1005.65
1988-02-11,1006.51
1988-02-12,1006.69
1988-02-13,1030.16
1988-02-14,1035.59
1988-02-15,1030.79
1988-02-16,1023.66
1988-02-17,1020.02
1988-02-18,1021.5
1988-02-19,1018.61
1988-02-20,1026.32
1988-02-21,1033.09
1988-02-22,1027.64
1988-02-23,1009.31
1988-02-24,1003.07
1988-02-25,1006.75
1988-02-26,1012.26
1988-02-27,1017.53
1988-02-28,1007.32
1988-02-29,994.75
1988-03-01,996.14
1988-03-02,1013.09
1988-03-03,1012.16
1988-03-04,1004.74
1988-03-05,1007.7
1988-03-06,1013.67
1988-03-07,1005.5
1988-03-08,1018.84
1988-03-09,1028.49
1988-03-10,1028.28
1988-03-11,1022.16
1988-03-12,1010.02
1988-03-13,1011.49
1988-03-14,1008.0
1988-03-15,1009.88
1988-03-16,992.06
1988-03-17,1003.99
1988-03-18,1013.18
1988-03-19,1024.03
1988-03-20,1013.38
1988-03-21,1009.12
1988-03-22,1012.68
1988-03-23,1013.37
1988-03-24,1015.48
1988-03-25,1003.27
1988-03-26,1008.61
1988-03-27,1011.85
1988-03-28,1019.73
1988-03-29,1014.2
1988-03-30,1003.3
1988-03-31,1002.67
1988-04-01,1012.01
1988-04-02,1018.35
1988-04-03,1021.82
1988-04-04,1019.32
1988-04-05,1018.82
1988-04-06,1016.35
1988-04-07,1009.8
1988-04-08,1008.41
1988-04-09,1015.55
1988-04-10,1022.89
1988-04-11,1021.28
1988-04-12,1012.82
1988-04-13,1016.01
1988-04-14,1029.78
1988-04-15,1020.31
1988-04-16,1013.13
1988-04-17,1010.44
1988-04-18,1014.83
1988-04-19,1010.78
1988-04-20,1009.58
1988-04-21,1018.48
1988-04-22,1016.06
1988-04-23,1017.97
1988-04-24,1018.83
1988-04-25,1013.98
1988-04-26,1017.12
1988-04-27,1017.12
1988-04-28,1014.19
1988-04-29,1013.91
1988-04-30,1009.97
1988-05-01,1007.52
1988-05-02,1007.11
1988-05-03,1008.12
1988-05-04,1011.19
1988-05-05,1014.02
1988-05-06,1021.17
1988-05-07,1021.31
1988-05-08,1018.44
1988-05-09,1016.81
1988-05-10,1014.02
1988-05-11,1014.65
1988-05-12,1008.93
1988-05-13,1008.13
1988-05-14,1010.58
1988-05-15,1010.31
1988-05-16,1009.66
1988-05-17,1006.18
1988-05-18,1008.48
1988-05-19,1012.68
1988-05-20,1017.68
1988-05-21,1028.62
1988-05-22,1026.24
1988-05-23,1020.18
1988-05-24,1018.44
1988-05-25,1017.12
1988-05-26,1012.49
1988-05-27,1006.4
1988-05-28,1005.04
1988-05-29,1006.75
1988-05-30,1009.99
1988-05-31,1012.83
1988-06-01,1013.22
1988-06-02,1017.88
1988-06-03,1012.51
1988-06-04,1008.19
1988-06-05,1013.86
1988-06-06,1011.86
1988-06-07,1012.75
1988-06-08,1014.18
1988-06-09,1015.82
1988-06-10,1015.25
1988-06-11,1009.38
1988-06-12,1013.78
1988-06-13,1016.0
1988-06-14,1013.59
1988-06-15,1012.63
1988-06-16,1012.56
1988-06-17,1013.66
1988-06-18,1015.31
1988-06-19,1018.05
1988-06-20,1020.61
1988-06-21,1019.04
1988-06-22,1019.61
1988-06-23,1023.26
1988-06-24,1018.39
1988-06-25,1015.67
1988-06-26,1013.14
1988-06-27,1011.29
1988-06-28,1009.83
1988-06-29,1010.71
1988-06-30,1012.69
1988-07-01,1002.78
1988-07-02,1005.14
1988-07-03,1004.49
1988-07-04,1009.22
1988-07-05,1004.11
1988-07-06,1017.71
1988-07-07,1017.65
1988-07-08,1018.46
1988-07-09,1019.07
1988-07-10,1022.64
1988-07-11,1017.05
1988-07-12,1017.91
1988-07-13,1012.81
1988-07-14,1011.88
1988-07-15,1014.5
1988-07-16,1015.94
1988-07-17,1014.81
1988-07-18,1015.67
1988-07-19,1018.14
1988-07-20,1017.0
1988-07-21,1017.24
1988-07-22,1016.65
1988-07-23,1014.17
1988-07-24,1014.19
1988-07-25,1023.46
1988-07-26,1018.65
1988-07-27,1019.19
1988-07-28,1021.41
1988-07-29,1011.72
1988-07-30,1020.67
1988-07-31,1021.63
1988-08-01,1017.93
1988-08-02,1013.2
1988-08-03,1012.03
1988-08-04,1017.92
1988-08-05,1018.67
1988-08-06,1022.31
1988-08-07,1019.43
1988-08-08,1014.36
1988-08-09,1014.42
1988-08-10,1014.44
1988-08-11,1012.32
1988-08-12,1012.82
1988-08-13,1016.56
1988-08-14,1015.94
1988-08-15,1013.91
1988-08-16,1016.42
1988-08-17,1020.82
1988-08-18,1018.96
1988-08-19,1010.18
1988-08-20,1008.67
1988-08-21,1011.44
1988-08-22,1015.55
1988-08-23,1018.34
1988-08-24,1010.48
1988-08-25,1004.31
1988-08-26,1012.53
1988-08-27,1017.33
1988-08-28,1011.76
1988-08-29,1009.01
1988-08-30,1017.73
1988-08-31,1015.9
1988-09-01,1006.92
1988-09-02,1000.83
1988-09-03,1008.81
1988-09-04,1015.86
1988-09-05,1020.56
1988-09-06,1025.25
1988-09-07,1029.63
1988-09-08,1025.35
1988-09-09,1019.82
1988-09-10,1022.19
1988-09-11,1020.96
1988-09-12,1016.27
1988-09-13,1009.62
1988-09-14,1012.38
1988-09-15,1021.13
1988-09-16,1020.2
1988-09-17,1020.87
1988-09-18,1024.65
1988-09-19,1031.08
1988-09-20,1028.07
1988-09-21,1020.11
1988-09-22,1013.07
1988-09-23,1009.59
1988-09-24,1015.09
1988-09-25,1020.8
1988-09-26,1022.99
1988-09-27,1022.73
1988-09-28,1013.75
1988-09-29,1017.46
1988-09-30,1025.3
1988-10-01,1031.21
1988-10-02,1029.77
1988-10-03,1023.85
1988-10-04,1018.73
1988-10-05,1011.01
1988-10-06,1007.34
1988-10-07,1000.24
1988-10-08,1009.16
1988-10-09,1007.77
1988-10-10,1014.51
1988-10-11,1015.19
1988-10-12,1009.34
1988-10-13,1016.77
1988-10-14,1016.63
1988-10-15,1024.62
1988-10-16,1025.2
1988-10-17,1021.45
1988-10-18,1015.89
1988-10-19,1010.99
1988-10-20,1015.45
1988-10-21,1024.54
1988-10-22,1024.43
1988-10-23,1019.24
1988-10-24,1020.34
1988-10-25,1024.31
1988-10-26,1024.2
1988-10-27,1018.13
1988-10-28,1021.08
1988-10-29,1025.54
1988-10-30,1028.09
1988-10-31,1025.64
1988-11-01,1024.14
1988-11-02,1019.38
1988-11-03,1032.61
1988-11-04,1036.23
1988-11-05,1028.15
1988-11-06,1024.21
1988-11-07,1025.85
1988-11-08,1025.33
1988-11-09,1023.73
1988-11-10,1025.55
1988-11-11,1027.82
1988-11-12,1027.3
1988-11-13,1021.22
1988-11-14,1026.86
1988-11-15,1028.11
1988-11-16,1030.21
1988-11-17,1025.81
1988-11-18,1015.14
1988-11-19,1020.68
1988-11-20,1007.95
1988-11-21,1015.04
1988-11-22,1027.78
1988-11-23,1029.06
1988-11-24,1027.72
1988-11-25,1023.21
1988-11-26,1021.68
1988-11-27,1025.88
1988-11-28,1021.42
1988-11-29,1008.94
1988-11-30,1003.65
1988-12-01,1001.04
1988-12-02,1001.38
1988-12-03,1009.95
1988-12-04,1002.7
1988-12-05,1004.57
1988-12-06,1007.23
1988-12-07,1020.02
1988-12-08,1030.7
1988-12-09,1027.08
1988-12-10,1022.87
1988-12-11,1027.47
1988-12-12,1021.09
1988-12-13,1029.6
1988-12-14,1028.6
1988-12-15,1029.21
1988-12-16,1029.87
1988-12-17,1027.84
1988-12-18,1028.21
1988-12-19,1007.81
1988-12-20,1018.31
1988-12-21,1029.23
1988-12-22,1026.44
1988-12-23,1018.02
1988-12-24,1015.1
1988-12-25,1029.71
1988-12-26,1029.9
1988-12-27,1028.73
1988-12-28,1034.5
1988-12-29,1038.55
1988-12-30,1037.92
1988-12-31,1038.47
1989-01-01,1037.87
1989-01-02,1037.98
1989-01-03,1038.35
1989-01-04,1036.5
1989-01-05,1029.6
1989-01-06,1012.83
1989-01-07,1019.15
1989-01-08,1021.26
1989-01-09,1021.11
1989-01-10,1020.58
1989-01-11,1027.42
1989-01-12,1025.57
1989-01-13,1034.47
1989-01-14,1034.05
1989-01-15,1036.53
1989-01-17,1034.53
1989-01-18,1038.0
1989-01-19,1037.75
1989-01-20,1033.42
1989-01-21,1026.25
1989-01-22,1027.34
1989-01-23,1037.53
1989-01-24,1036.12
1989-01-25,1034.42
1989-01-26,1034.85
1989-01-27,1040.78
1989-01-28,1040.67
1989-01-29,1044.84
1989-01-30,1044.81
1989-01-31,1045.28
1989-02-01,1039.38
1989-02-02,1037.13
1989-02-03,1036.37
1989-02-04,1034.11
1989-02-05,1031.22
1989-02-06,1035.32
1989-02-07,1035.46
1989-02-08,1033.07
1989-02-09,1027.68
1989-02-10,1031.59
1989-02-11,1041.27
1989-02-12,1037.58
1989-02-13,1034.06
1989-02-14,1021.69
1989-02-15,1021.71
1989-02-16,1017.66
1989-02-17,1023.16
1989-02-18,1020.17
1989-02-19,1024.22
1989-02-20,1022.51
1989-02-21,1024.67
1989-02-22,1018.67
1989-02-23,1008.23
1989-02-24,993.35
1989-02-25,976.86
1989-02-26,969.78
1989-02-27,982.13
1989-02-28,990.36
1989-03-01,999.03
1989-03-02,1009.43
1989-03-03,1002.41
1989-03-04,1019.72
1989-03-05,1024.26
1989-03-06,1022.75
1989-03-07,1017.81
1989-03-08,1015.83
1989-03-09,1025.34
1989-03-10,1025.13
1989-03-11,1024.71
1989-03-12,1020.62
1989-03-13,1011.74
1989-03-14,1020.11
1989-03-15,1003.52
1989-03-16,999.24
1989-03-17,1003.2
1989-03-18,1020.18
1989-03-19,1022.38
1989-03-20,1010.58
1989-03-21,1009.52
1989-03-22,1014.65
1989-03-23,1020.15
1989-03-24,1015.66
1989-03-25,1016.81
1989-03-26,1025.28
1989-03-27,1021.32
1989-03-28,1017.17
1989-03-29,1021.67
1989-03-30,1021.13
1989-03-31,1017.45
1989-04-01,1010.61
1989-04-02,1009.18
1989-04-03,1008.5
1989-04-04,1001.26
1989-04-05,993.95
1989-04-06,1006.25
1989-04-07,1012.74
1989-04-08,1013.51
1989-04-09,1016.34
1989-04-10,1008.72
1989-04-11,1009.63
1989-04-12,997.72
1989-04-13,995.45
1989-04-14,1001.81
1989-04-15,1013.24
1989-04-16,1006.55
1989-04-17,1003.38
1989-04-18,1013.01
1989-04-19,1012.58
1989-04-20,1014.59
1989-04-21,1011.55
1989-04-22,1009.58
1989-04-23,1017.22
1989-04-24,1013.06
1989-04-25,1005.38
1989-04-26,997.29
1989-04-27,1011.91
1989-04-28,1013.77
1989-04-29,1020.45
1989-04-30,1023.58
1989-05-01,1023.88
1989-05-02,1024.16
1989-05-03,1023.24
1989-05-04,1025.57
1989-05-05,1025.75
1989-05-06,1020.37
1989-05-07,1024.81
1989-05-08,1021.72
1989-05-09,1013.41
1989-05-10,1009.84
1989-05-11,1008.26
1989-05-12,1005.15
1989-05-13,1011.59
1989-05-14,1022.25
1989-05-15,1031.41
1989-05-16,1028.44
1989-05-17,1025.82
1989-05-18,1022.78
1989-05-19,1021.32
1989-05-20,1020.59
1989-05-21,1021.3
1989-05-22,1023.24
1989-05-23,1023.47
1989-05-24,1022.68
1989-05-25,1021.13
1989-05-26,1020.37
1989-05-27,1019.42
1989-05-28,1018.52
1989-05-29,1015.07
1989-05-30,1009.93
1989-05-31,1012.67
1989-06-01,1009.89
1989-06-02,1009.81
1989-06-03,1009.67
1989-06-04,1010.39
1989-06-05,1011.81
1989-06-06,1012.52
1989-06-07,1011.79
1989-06-08,1017.3
1989-06-09,1019.54
1989-06-10,1016.23
1989-06-11,1021.36
1989-06-12,1023.95
1989-06-13,1023.03
1989-06-14,1022.63
1989-06-15,1022.92
1989-06-16,1024.61
1989-06-17,1022.97
1989-06-18,1021.92
1989-06-19,1023.72
1989-06-20,1021.64
1989-06-21,1015.35
1989-06-22,1013.24
1989-06-23,1014.44
1989-06-24,1016.53
1989-06-25,1016.58
1989-06-26,1013.37
1989-06-27,1009.55
1989-06-28,1015.25
1989-06-29,1015.93
1989-06-30,1015.96
1989-07-01,1012.61
1989-07-02,1011.38
1989-07-03,1020.38
1989-07-04,1018.68
1989-07-05,1021.22
1989-07-06,1021.46
1989-07-07,1016.33
1989-07-08,1014.83
1989-07-09,1015.48
1989-07-10,1019.62
1989-07-11,1019.83
1989-07-12,1019.7
1989-07-13,1016.69
1989-07-14,1017.03
1989-07-15,1021.32
1989-07-16,1020.02
1989-07-17,1023.33
1989-07-18,1015.28
1989-07-19,1022.09
1989-07-20,1022.61
1989-07-21,1022.22
1989-07-22,1019.99
1989-07-23,1018.08
1989-07-24,1018.75
1989-07-25,1018.78
1989-07-26,1018.95
1989-07-27,1018.58
1989-07-28,1021.83
1989-07-29,1021.75
1989-07-30,1011.48
1989-07-31,1009.8
1989-08-01,1008.52
1989-08-02,1012.78
1989-08-03,1014.32
1989-08-04,1012.54
1989-08-05,1011.8
1989-08-06,1009.38
1989-08-07,1010.99
1989-08-08,1013.55
1989-08-09,1016.41
1989-08-10,1014.1
1989-08-11,1009.57
1989-08-12,1010.1
1989-08-13,1012.95
1989-08-14,1012.92
1989-08-15,1015.61
1989-08-16,1013.72
1989-08-17,1019.37
1989-08-18,1023.72
1989-08-19,1021.53
1989-08-20,1017.41
1989-08-21,1018.7
1989-08-22,1019.47
1989-08-23,1022.09
1989-08-24,1019.57
1989-08-25,1012.1
1989-08-26,1011.98
1989-08-27,1004.02
1989-08-28,1010.11
1989-08-29,1018.28
1989-08-30,1019.22
1989-08-31,1017.46
1989-09-01,1015.96
1989-09-02,1017.55
1989-09-03,1019.35
1989-09-04,1021.5
1989-09-05,1025.45
1989-09-06,1026.77
1989-09-07,1023.73
1989-09-08,1015.84
1989-09-09,1009.09
1989-09-10,1013.06
1989-09-11,1016.01
1989-09-12,1018.09
1989-09-13,1015.34
1989-09-14,1014.02
1989-09-15,1010.72
1989-09-16,1015.47
1989-09-17,1016.21
1989-09-18,1019.81
1989-09-19,1017.73
1989-09-20,1026.72
1989-09-21,1022.0
1989-09-22,1016.18
1989-09-23,1016.71
1989-09-24,1022.03
1989-09-25,1021.05
1989-09-26,1019.97
1989-09-27,1017.28
1989-09-28,1023.44
1989-09-29,1025.29
1989-09-30,1024.58
1989-10-01,1024.79
1989-10-02,1021.39
1989-10-03,1022.16
1989-10-04,1027.99
1989-10-05,1027.08
1989-10-06,1020.92
1989-10-07,1009.1
1989-10-08,1008.11
1989-10-09,1014.28
1989-10-10,1015.96
1989-10-11,1017.4
1989-10-12,1022.04
1989-10-13,1017.74
1989-10-14,1013.38
1989-10-15,1022.98
1989-10-16,1030.18
1989-10-17,1030.52
1989-10-18,1024.39
1989-10-19,1017.59
1989-10-20,1015.09
1989-10-21,1019.57
1989-10-22,1022.71
1989-10-23,1021.13
1989-10-24,1023.41
1989-10-25,1023.81
1989-10-26,1021.59
1989-10-27,1017.06
1989-10-28,1011.82
1989-10-29,1014.72
1989-10-30,1013.74
1989-10-31,1020.11
1989-11-01,1019.6
1989-11-02,1017.43
1989-11-03,1011.63
1989-11-04,1007.51
1989-11-05,1000.64
1989-11-06,1002.46
1989-11-07,1012.98
1989-11-08,1016.39
1989-11-09,1021.99
1989-11-10,1027.18
1989-11-11,1028.51
1989-11-12,1029.2
1989-11-13,1032.65
1989-11-14,1031.69
1989-11-15,1026.42
1989-11-16,1026.84
1989-11-17,1023.4
1989-11-18,1020.81
1989-11-19,1019.21
1989-11-20,1019.06
1989-11-21,1015.22
1989-11-22,1004.48
1989-11-23,1014.73
1989-11-24,1009.33
1989-11-25,1020.64
1989-11-26,1020.32
1989-11-27,1017.49
1989-11-28,1023.15
1989-11-29,1031.75
1989-11-30,1033.02
1989-12-01,1040.37
1989-12-02,1043.03
1989-12-03,1038.56
1989-12-04,1032.89
1989-12-05,1029.19
1989-12-06,1025.23
1989-12-07,1021.78
1989-12-08,1022.22
1989-12-09,1018.41
1989-12-10,1023.67
1989-12-11,1017.93
1989-12-12,1009.45
1989-12-13,997.8
1989-12-14,998.37
1989-12-15,994.78
1989-12-16,994.88
1989-12-17,993.66
1989-12-18,1000.17
1989-12-19,1004.32
1989-12-20,1012.37
1989-12-21,1011.33
1989-12-22,1003.11
1989-12-23,1020.25
1989-12-24,1021.22
1989-12-25,1019.65
1989-12-26,1019.28
1989-12-27,1017.41
1989-12-28,1020.22
1989-12-29,1024.24
1989-12-30,1024.97
1989-12-31,1023.22
1990-01-01,1022.0
1990-01-02,1022.92
1990-01-03,1025.03
1990-01-04,1027.63
1990-01-05,1026.88
1990-01-06,1031.24
1990-01-07,1035.02
1990-01-08,1038.83
1990-01-09,1039.02
1990-01-10,1035.78
1990-01-11,1034.19
1990-01-12,1033.03
1990-01-13,1031.98
1990-01-14,1027.67
1990-01-15,1028.79
1990-01-16,1026.63
1990-01-17,1022.54
1990-01-18,1027.28
1990-01-19,1030.54
1990-01-20,1029.65
1990-01-21,1033.72
1990-01-22,1033.6
1990-01-23,1024.77
1990-01-24,1009.05
1990-01-25,1004.11
1990-01-26,1002.8
1990-01-27,1010.4
1990-01-28,1003.4
1990-01-29,1011.84
1990-01-30,1009.32
1990-01-31,1010.44
1990-02-01,1012.82
1990-02-02,1012.82
1990-02-03,1016.87
1990-02-04,1030.75
1990-02-05,1030.78
1990-02-06,1022.26
1990-02-07,1020.44
1990-02-08,1013.72
1990-02-09,1029.93
1990-02-10,1020.38
1990-02-11,1005.75
1990-02-12,991.02
1990-02-13,997.82
1990-02-14,989.67
1990-02-15,991.4
1990-02-16,1010.11
1990-02-17,1019.04
1990-02-18,1017.23
1990-02-19,1021.08
1990-02-20,1028.15
1990-02-21,1031.02
1990-02-22,1040.95
1990-02-23,1035.88
1990-02-24,1028.55
1990-02-25,1015.57
1990-02-26,997.85
1990-02-27,990.49
1990-02-28,1000.19
1990-03-01,1003.25
1990-03-02,1020.85
1990-03-03,1040.21
1990-03-04,1040.23
1990-03-05,1032.23
1990-03-06,1020.74
1990-03-07,1023.9
1990-03-08,1021.79
1990-03-09,1020.26
1990-03-10,1029.27
1990-03-11,1028.36
1990-03-12,1023.27
1990-03-13,1027.75
1990-03-14,1030.85
1990-03-15,1037.35
1990-03-16,1037.27
1990-03-17,1034.7
1990-03-18,1034.13
1990-03-19,1033.62
1990-03-20,1027.13
1990-03-21,1020.59
1990-03-22,1017.98
1990-03-23,1024.45
1990-03-24,1019.46
1990-03-25,1018.81
1990-03-26,1020.88
1990-03-27,1020.29
1990-03-28,1017.7
1990-03-29,1026.72
1990-03-30,1033.02
1990-03-31,1035.2
1990-04-01,1025.52
1990-04-02,1010.81
1990-04-03,1001.06
1990-04-04,1014.53
1990-04-05,1019.12
1990-04-06,1013.25
1990-04-07,1009.3
1990-04-08,1017.37
1990-04-09,1014.66
1990-04-10,1011.15
1990-04-11,1006.71
1990-04-12,1017.26
1990-04-13,1016.2
1990-04-14,1011.91
1990-04-15,1007.01
1990-04-16,1017.62
1990-04-17,1017.57
1990-04-18,1018.15
1990-04-19,1012.58
1990-04-20,1007.19
1990-04-21,1006.59
1990-04-22,1008.44
1990-04-23,1006.52
1990-04-24,1009.75
1990-04-25,1014.71
1990-04-26,1018.19
1990-04-27,1018.38
1990-04-28,1028.0
1990-04-29,1028.61
1990-04-30,1027.56
1990-05-01,1029.44
1990-05-02,1031.91
1990-05-03,1030.51
1990-05-04,1025.36
1990-05-05,1020.87
1990-05-06,1017.85
1990-05-07,1015.3
1990-05-08,1016.66
1990-05-09,1015.54
1990-05-10,1014.5
1990-05-11,1012.12
1990-05-12,1011.24
1990-05-13,1012.7
1990-05-14,1016.5
1990-05-15,1018.95
1990-05-16,1018.42
1990-05-17,1016.83
1990-05-18,1019.54
1990-05-19,1021.71
1990-05-20,1019.97
1990-05-21,1014.01
1990-05-22,1014.32
1990-05-23,1015.14
1990-05-24,1012.88
1990-05-25,1017.82
1990-05-26,1025.05
1990-05-27,1024.72
1990-05-28,1025.62
1990-05-29,1026.72
1990-05-30,1022.09
1990-05-31,1021.25
1990-06-01,1018.28
1990-06-02,1008.48
1990-06-03,1010.76
1990-06-04,1006.02
1990-06-05,1012.58
1990-06-06,1012.61
1990-06-07,1010.57
1990-06-08,1005.48
1990-06-09,1010.47
1990-06-10,1012.06
1990-06-11,1016.82
1990-06-12,1015.05
1990-06-13,1015.88
1990-06-14,1017.46
1990-06-15,1017.38
1990-06-16,1018.42
1990-06-17,1015.33
1990-06-18,1012.85
1990-06-19,1015.15
1990-06-20,1013.83
1990-06-21,1012.39
1990-06-22,1009.16
1990-06-23,1016.24
1990-06-24,1021.96
1990-06-25,1023.87
1990-06-26,1020.91
1990-06-27,1013.54
1990-06-28,1015.55
1990-06-29,1017.64
1990-06-30,1014.93
1990-07-01,1013.49
1990-07-02,1014.53
1990-07-03,1011.4
1990-07-04,1015.78
1990-07-05,1005.23
1990-07-06,1014.5
1990-07-07,1022.09
1990-07-08,1017.51
1990-07-09,1013.78
1990-07-10,1017.74
1990-07-11,1028.98
1990-07-12,1025.86
1990-07-13,1018.73
1990-07-14,1020.03
1990-07-15,1020.65
1990-07-16,1019.9
1990-07-17,1019.99
1990-07-18,1023.34
1990-07-19,1021.82
1990-07-20,1021.9
1990-07-21,1022.02
1990-07-22,1021.32
1990-07-23,1020.91
1990-07-24,1021.38
1990-07-25,1019.52
1990-07-26,1016.65
1990-07-27,1016.52
1990-07-28,1017.59
1990-07-29,1018.16
1990-07-30,1022.17
1990-07-31,1022.43
1990-08-01,1024.04
1990-08-02,1024.12
1990-08-03,1024.23
1990-08-04,1022.09
1990-08-05,1015.07
1990-08-06,1013.56
